git_available: true
git_commit: 4168a6e9fd8b7f6984f40001b1cf004fcee950e6
git_status:
## refactor/pkg-interface
 M RUN_PROJECT.m
 M src/+rkkt/+artifacts/write_table_csv_17g.m
 M src/+rkkt/+diagnostics/run_stage_a4_small_step_root_cause_audit.m
 M src/+rkkt/+ipm/execute_stage_a4_iteration.m
 M src/+rkkt/+ipm/run_stage_a4_full_ipm.m
 M src/+rkkt/+solver/Contents.m
 M src/+rkkt/+solver/apply_stage_b2b_retained_chain_rhs.m
 M src/+rkkt/+solver/assemble_stage_b2b_full_kkt.m
 M src/+rkkt/+solver/compute_fraction_to_boundary_step.m
 M src/+rkkt/+solver/compute_retained_residual_metrics.m
 M src/+rkkt/+solver/eliminate_stage_a_multiday_inequality_directions.m
 M src/+rkkt/+solver/factor_symmetric_ldl.m
 M src/+rkkt/+solver/form_stage_b2b_day_response.m
 M src/+rkkt/+solver/partition_stage_b2b_recursive_system.m
 M src/+rkkt/+solver/recover_stage_b2b_recursive_direction.m
 M src/+rkkt/+solver/solve_block_thomas_ldl.m
 M src/+rkkt/+solver/solve_stage_a_multiday_recursive_direction.m
 M src/+rkkt/+solver/solve_stage_b2b_core16_ldl.m
 M src/+rkkt/+solver/solve_stage_b2b_day_border.m
 M src/+rkkt/+solver/solve_stage_b2b_full_kkt_direction.m
 M src/+rkkt/+solver/solve_stage_b2b_recursive_direction.m
 M src/+rkkt/+solver/solve_with_ldl_factor.m
 M src/+rkkt/+solver/stage_b2b_linearization_contract.m
 M src/+rkkt/+solver/verify_stage_b2b_direction_equivalence.m
 M src/+rkkt/+workflows/Contents.m
 M src/+rkkt/+workflows/stageA4.m
 M src/+rkkt/info.m
 M src/+rkkt/run.m
 M tests/integration/test_stage_a4_five_iteration_diagnostic.m
 M tests/integration/test_stage_a4_single_iteration.m
 M tests/integration/test_stage_a4_small_step_root_cause_audit.m
 M tests/unit/test_stage_a4_step_update.m
?? .codex_matlab_temp/
?? config/stage_B_2C.yaml
?? config/stage_B_2C_daily_joint_experiment.yaml
?? config/stage_B_2C_initial_30_day_block_scan.yaml
