scope_kind,relative_path,bytes,sha256
tracked_modified,src/solver/eliminate_stage_a_multiday_inequality_directions.m,1663,48ee16e5dcc790ce8e4dc483636122ccb750017b55a3eab17485a60bb489ff09
tracked_modified,src/solver/form_stage_a_multiday_day_response.m,2738,85c77d750c1d35971a54ddeacb7fab8369309feb817677d7b75a2b515527763f
tracked_modified,src/solver/partition_stage_a_multiday_recursive_system.m,18820,4f38924295e77bc9d9609256cba64e87ef5e7a3c488850bc8ea6b7d274de1af4
tracked_modified,src/solver/recover_stage_a_multiday_recursive_direction.m,6529,5bfedf7112ac0891d2959b9b06a7fd40933ca6e97c030822ad8ad890da5a0860
tracked_modified,src/solver/solve_stage_a_multiday_recursive_direction.m,6967,d028af8d7c5e4ced46dc1f898c62db52067fc8d554e6c3f278061de2c080033f
tracked_modified,src/testing/run_fixed_test_inventory_with_evidence.m,15730,7244224df036ac43073737f82a07c8b381d6de89cb81709522deb65d976fd57e
untracked_a4_3f1,main_stage_A4_3F_1.m,30153,86332d00cc17c393c34681093ab9b0bc5a51c381a42aa8da6d01c5cad8ae3031
untracked_a4_3f1,src/diagnostics/run_stage_a4_3f1_controlled_replay.m,35229,395d83ee817c2c5c06fa20bfc486b6876195cc07dd5e97ddaa7d6f33e7f7998b
untracked_a4_3f1,src/diagnostics/scan_stage_a4_3f1_forbidden_code.m,9884,94b603738f5e6a2fc8f4ac5985dd6c1ed49a01b0a8def0be833d182f5a6e8291
untracked_a4_3f1,src/solver/apply_stage_a_multiday_symmetric_scaling.m,1840,b54f7c36573d1dba45148b2c87483e56ab728ee8ccb4debdf37439d516f15e4f
untracked_a4_3f1,src/solver/assemble_stage_a_multiday_symmetric_paired_kkt.m,2941,2ede659057adbcdff790cb913a1753478a82d544cec8faac3670accaaa49592b
untracked_a4_3f1,src/solver/build_stage_a_multiday_symmetric_scaling.m,7006,c970e37c2206646df715dcf117df3394989c6cee8832dfbaeba347ee98464079
untracked_a4_3f1,src/solver/private/apply_symmetric_diagonal_congruence.m,1302,1fc8c96df8d25492c1b69f2285bc8106bf5e10e91ca363c380ca2c38a6ec33d2
untracked_a4_3f1,src/solver/private/compute_sparse_numeric_sha256.m,880,d94c4b793801785ef500705f6c1327ec161fbddb63dd3a4231a2cbba692ba9d0
untracked_a4_3f1,src/solver/solve_stage_a_multiday_scaled_full_kkt_audit_direction.m,8134,4d26758c23a3e7ca342d0edc09f65412aac66c30ee24e9c4a416a0185c719501
untracked_a4_3f1,tests/integration/test_stage_a4_3f1_controlled_replay.m,13116,13cc6f55a31dc03b764240365095a4c66e7db4a67682d31657b8291887330695
untracked_a4_3f1,tests/project_stage_a4_3f1_test_result.m,2070,3401ff4c04622828652711eb69ae145bbfb39fc1d8366e0016831bb6bdbfd5c1
untracked_a4_3f1,tests/run_stage_A4_3F_1_projected_tests.m,1420,d5b14d5f4e138ed474c67a4a455097e049217faebff0979ebad04c06f1a49f87
untracked_a4_3f1,tests/run_stage_A4_3F_1_tests.m,1474,01273a4fbc20b60e323ef2db45bd933ad896d0377dc1d5313bd2e690d15417b5
untracked_a4_3f1,tests/stage_A4_3F_1_expected_test_inventory.csv,1678,d170f5a2f20843c885d7fb46833a41ffa8c61a9c1badb573caf3ed3d775f3ab1
untracked_a4_3f1,tests/stage_a4_3f1_test_cache.m,705,fd9dec893129cd5ca529df93be1f4dd4a4e90c4b9e858b0446dcdd42694177b0
untracked_data_validation,src/data/validation/.gitignore,25,8be9e5b8867941c68715400c2e175a2620db4b1c58701261e1c181979f4fd259
untracked_data_validation,src/data/validation/README_数据导入模块人工检查说明.md,1889,c67ae7afd7bab4d18b7edfa06c3b10b82e52771a8564b5d46d7d2d4bb26553e0
untracked_data_validation,src/data/validation/run_data_import_validation.m,17110,7dd603d19680ce049f814dbe15b4b43082375e093c14032e99272a6c56cda9be
